No,Date,Tavg,RH_avg,RR,ff_avg,ss
582,04/08/2020,27.3,87,0,2,5.3
583,05/08/2020,28.2,82,8.3,3,0.8
584,06/08/2020,28.4,84,0,2,6
585,07/08/2020,28.4,84,0,3,0.9
586,08/08/2020,29.5,76,9.62,3,9
587,09/08/2020,29.6,80,0,3,10.3
588,10/08/2020,29.6,80,0,4,7.7
589,11/08/2020,29.7,79,9.62,3,10.6
590,12/08/2020,27.1,83,9.62,1,4.5
591,13/08/2020,27.9,76,7.4,2,2.6
592,14/08/2020,25.8,94,2.2,1,7.3
593,15/08/2020,27.2,88,9.7,1,0
594,16/08/2020,26.7,88,13,2,5.2
595,17/08/2020,27.8,82,0.7,1,1.6
596,18/08/2020,26.8,85,9.62,2,5.5
597,19/08/2020,27.7,84,3.1,2,3
598,20/08/2020,28.1,84,9.62,2,6.2
599,21/08/2020,29,76,1,3,1.4
600,22/08/2020,26.7,88,0,2,7.5
601,23/08/2020,25.1,94,9.62,1,3.4
602,24/08/2020,26.3,95,80.5,2,0
603,25/08/2020,25.8,95,6.7,2,6.5
604,26/08/2020,24.8,94,28.1,2,0.9
605,27/08/2020,26.3,87,0.2,2,4.2
606,28/08/2020,27.6,82,0.1,2,4.3
607,29/08/2020,26.2,93,9.62,2,7.5
608,30/08/2020,28.2,83,14.9,3,3.1
609,31/08/2020,28,83,9.62,3,8.1
610,01/09/2020,27,89,0.6,2,6.3
611,02/09/2020,27.5,88,1.1,1,3.8
612,03/09/2020,26.2,94,0.4,2,4.8
613,04/09/2020,27.3,83,4.8,2,2
614,05/09/2020,24.8,94,14.9,2,4.9
615,06/09/2020,26,89,37.5,2,0
616,07/09/2020,27.6,83,60.1,2,5.1
617,08/09/2020,28,88,0,2,4.8
618,09/09/2020,27.1,85,0,1,3.9
619,10/09/2020,27.4,84,0.6,2,4.7
620,11/09/2020,28,82,3,2,3.6
621,12/09/2020,25.4,95,1.9,1,3.6
622,13/09/2020,24.2,96,30.1,2,2.2
623,14/09/2020,24.5,95,29.3,2,0
624,15/09/2020,26.58,89,11.5,2,0.08
625,16/09/2020,26.58,89,11.5,2,0.17
626,17/09/2020,26.58,89,11.5,2,0.25
627,18/09/2020,26.58,89,11.5,2,0.34
628,19/09/2020,26.58,89,11.5,2,0.42
629,20/09/2020,26.58,89,11.5,2,0.51
630,21/09/2020,26.58,89,11.5,2,0.6
631,22/09/2020,26.58,89,11.5,2,0.68
632,23/09/2020,26.58,89,11.5,2,0.7
633,24/09/2020,26.58,89,11.5,2,0.8
634,25/09/2020,26.58,89,11.5,2,0.9
635,26/09/2020,26.58,89,11.5,2,1
636,27/09/2020,26.58,89,11.5,2,1.1
637,28/09/2020,28,84,0.1,2,1.2
638,29/09/2020,26.3,90,8.3,2,3.7
639,30/09/2020,26.7,92,3.4,2,0
640,01/10/2020,27.7,86,3.9,2,4.8
641,02/10/2020,27.8,84,10.54,3,3.8
642,03/10/2020,27,80,11.7,3,4.7
643,04/10/2020,27.4,84,0,2,3.5
644,05/10/2020,28.3,80,0,1,0.7
645,06/10/2020,27.8,83,0,3,2.5
646,07/10/2020,28.2,79,10.54,2,3.3
647,08/10/2020,26.5,84,59.5,3,5.4
648,09/10/2020,27.1,86,9.6,2,2.1
649,10/10/2020,26.1,89,23.1,3,0
650,11/10/2020,26.5,84,3.9,3,0
651,12/10/2020,28.4,78,0.6,3,0.6
652,13/10/2020,28,80,10.54,2,1.6
653,14/10/2020,28.5,82,0,3,1.9
654,15/10/2020,28.1,82,0,2,1.4
655,16/10/2020,27.9,81,16.3,2,4.4
656,17/10/2020,29.5,79,10.54,3,3.7
657,18/10/2020,28.9,81,0,2,8.9
658,19/10/2020,28.3,74,24.7,2,2.5
659,20/10/2020,27.8,85,10.54,1,6.8
660,21/10/2020,29,77,10.54,2,2.2
661,22/10/2020,26.9,82,29.5,4,4
662,23/10/2020,27.3,90,3.5,1,1.8
663,24/10/2020,26.1,93,1,2,0
664,25/10/2020,27.9,78,2.3,3,1.6
665,26/10/2020,26.1,92,31,1,9.6
666,27/10/2020,28.7,79,2.2,2,0
667,28/10/2020,27.3,91,10.54,1,8.1
668,29/10/2020,27.9,85,19.8,2,0.9
669,30/10/2020,27.6,85,0,1,4.9
670,31/10/2020,27.4,85,10.54,2,6.4
671,01/11/2020,28.3,79,1.8,3,6.1
672,02/11/2020,27.5,82,11.4,2,7.9
673,03/11/2020,27.3,88,0,2,5.2
674,04/11/2020,25.1,91,35.5,1,0
675,05/11/2020,27.3,82,1.7,1,0.2
676,06/11/2020,27.8,84,1.9,2,5.1
677,07/11/2020,25.9,92,11.4,1,6.7
678,08/11/2020,26.5,86,48.1,2,0.8
679,09/11/2020,26.3,91,27.5,2,1.5
680,10/11/2020,26.2,90,19.9,1,0.3
681,11/11/2020,28.3,82,1.5,2,2.4
682,12/11/2020,28.9,80,0,3,5.5
683,13/11/2020,28.1,84,11.4,3,10.4
684,14/11/2020,28.7,82,11.3,3,7.3
685,15/11/2020,26.9,88,8.3,2,1.8
686,16/11/2020,27.7,85,20.2,3,2.6
687,17/11/2020,26.4,92,17,1,9.1
688,18/11/2020,28.3,82,1.9,2,2.6
689,19/11/2020,27.6,84,27.2,2,8.8
690,20/11/2020,27.7,86,8.9,2,3
691,21/11/2020,27.1,88,0.1,2,5.8
692,22/11/2020,26.7,86,37.7,2,3.5
693,23/11/2020,25.8,90,8,2,2.3
694,24/11/2020,26.5,85,6.3,2,0
695,25/11/2020,26.6,87,0,2,1.6
696,26/11/2020,26.2,92,2.6,1,0.7
697,27/11/2020,26.7,89,6.4,2,0
698,28/11/2020,26.4,88,11.4,1,0
699,29/11/2020,27.3,83,3.7,2,0
700,30/11/2020,27.5,85,0,1,1.8
701,01/12/2020,28.7,79,5.8,2,4.7
702,02/12/2020,28.1,85,7.1,2,8.9
703,03/12/2020,27.3,88,1.3,3,6
704,04/12/2020,27.1,85,37.5,3,6.5
705,05/12/2020,26.6,89,7.1,4,3.4
706,06/12/2020,28.5,78,3.1,4,1.7
707,07/12/2020,27.6,81,7.1,3,6.3
708,08/12/2020,27.7,82,3.5,3,6.3
709,09/12/2020,27.4,84,17.6,3,7.8
710,10/12/2020,27.2,85,7.1,2,8
711,11/12/2020,28,76,2,2,7
712,12/12/2020,26.8,88,1.9,2,8.9
713,13/12/2020,27.5,79,7,2,3.4
714,14/12/2020,27,88,0,2,3.2
715,15/12/2020,25.7,90,10.7,2,5.9
716,16/12/2020,25.8,93,14.7,1,4.2
717,17/12/2020,25.9,88,3.8,2,0.5
718,18/12/2020,25.1,90,28.1,2,2
719,19/12/2020,26.9,80,3.8,2,0
720,20/12/2020,26.8,82,0,3,2.2
721,21/12/2020,27.3,80,1.2,2,6.2
722,22/12/2020,27.5,81,0.8,3,2.9
723,23/12/2020,27.5,85,7.1,3,7.7
724,24/12/2020,26.2,92,0,1,6.8
725,25/12/2020,27.7,86,26.6,4,0
726,26/12/2020,28.5,79,0,3,3.7
727,27/12/2020,27.4,86,7.1,4,5.3
728,28/12/2020,28.1,79,1,4,9.3
729,29/12/2020,26.2,88,0,2,8.1
730,30/12/2020,27.6,80,0.4,4,2.4
731,31/12/2020,27.1,82,7.1,4,5.5
732,01/01/2021,24.6,95,21.4,3,3.5
733,02/01/2021,23.1,96,192.1,2,0
734,03/01/2021,24.6,94,104.6,2,0
735,04/01/2021,25.2,88,1,2,0
736,05/01/2021,26.4,86,0,3,0
737,06/01/2021,26.7,86,1.4,3,5.1
738,07/01/2021,24.5,91,0.1,2,3.5
739,08/01/2021,25,96,13.6,2,0
740,09/01/2021,25.2,94,46.6,3,0
741,10/01/2021,23.5,97,180.5,4,0
742,11/01/2021,25.7,90,81.4,4,0
743,12/01/2021,26.2,85,6.5,6,0
744,13/01/2021,26.1,82,3.4,4,0.7
745,14/01/2021,25.6,84,0,3,0
746,15/01/2021,26.8,79,0,4,0
747,16/01/2021,26.8,83,0,5,7.6
748,17/01/2021,27,80,0,6,3.9
749,18/01/2021,26.6,72,0,6,5.6
750,19/01/2021,26.3,74,0,4,3.4
751,20/01/2021,26.5,78,0,3,5.4
752,21/01/2021,26.6,80,25.1,4,2.5
753,22/01/2021,26.5,83,25.1,4,7.6
754,23/01/2021,26.6,80,0,4,7.4
755,24/01/2021,26.7,82,0,4,4.7
756,25/01/2021,27.4,79,0,4,7.1
757,26/01/2021,26.8,78,25.1,4,8.2
758,27/01/2021,26.7,84,0,3,8.9
759,28/01/2021,26.9,85,0,4,1.2
760,29/01/2021,27.2,76,0,4,1.5
761,30/01/2021,27,78,25.1,5,6.7
762,31/01/2021,26.6,82,25.1,4,8
763,01/02/2021,27,82,1,4,6.1
764,02/02/2021,26.5,83,0.8,4,2.1
765,03/02/2021,27.1,77,0,5,4.6
766,04/02/2021,27,72,0,4,6.7
767,05/02/2021,26.9,81,0.06,5,9.2
768,06/02/2021,28,76,0,5,8
769,07/02/2021,27.2,78,0,4,9.7
770,08/02/2021,27.6,81,0.06,5,9.7
771,09/02/2021,27.4,81,0.06,4,6.7
772,10/02/2021,27.3,82,0.06,4,7.8
773,11/02/2021,27.2,80,0,5,3.9
774,12/02/2021,27.8,78,0,5,4.6
775,13/02/2021,27.6,77,0,5,8.5
776,14/02/2021,27.3,76,0,6,8.1
777,15/02/2021,27.3,72,0,5,4.7
778,16/02/2021,27.1,70,0,5,7.7
779,17/02/2021,26.7,72,0,5,6.4
780,18/02/2021,26.9,68,0,6,6.8
781,19/02/2021,27.2,72,0,6,7.5
782,20/02/2021,27.4,75,0,6,4.9
783,21/02/2021,27.4,74,0,5,8.8
784,22/02/2021,27.1,74,0,5,5.2
785,23/02/2021,27,74,0,5,9
786,24/02/2021,26.6,79,0,4,8.4
787,25/02/2021,27.1,79,0,4,1.7
788,26/02/2021,26.9,84,0.06,3,6.7
789,27/02/2021,27.3,82,0.06,3,9.1
790,28/02/2021,28,76,0,4,8.8
791,01/03/2021,27.4,81,14.1,4,9.3
792,02/03/2021,27.7,78,14.1,4,9.2
793,03/03/2021,28.2,76,14.1,4,10.2
794,04/03/2021,27.8,83,0,5,5.4
795,05/03/2021,28.9,77,14.1,5,9.6
796,06/03/2021,28.4,80,14.1,6,9.8
797,07/03/2021,26.5,86,0,2,9.1
798,08/03/2021,27,83,36.1,4,3.2
799,09/03/2021,27.6,77,14.1,5,9.7
800,10/03/2021,28.1,75,14.1,4,8.4
801,11/03/2021,28.1,78,14.1,5,9.9
802,12/03/2021,27.6,83,0,3,10
803,13/03/2021,27.7,81,14.1,4,3.7
804,14/03/2021,27.8,82,14.1,5,6.6
805,15/03/2021,28.6,75,14.1,5,6.4
806,16/03/2021,28,80,1,4,7.1
807,17/03/2021,27.7,84,14.1,4,6.3
808,18/03/2021,28.8,78,14.1,4,5.4
809,19/03/2021,28.7,78,0,4,5.4
810,20/03/2021,28.8,76,14.1,4,7.4
811,21/03/2021,28.6,79,14.1,4,8
812,22/03/2021,28.6,78,0,5,9.4
813,23/03/2021,28.6,75,14.1,4,8
814,24/03/2021,26.2,93,36.3,1,6.8
815,25/03/2021,26.2,90,58.1,2,1.2
816,26/03/2021,28.2,81,1.5,4,0
817,27/03/2021,26.9,82,0,1,7.3
818,28/03/2021,27.3,84,8.1,2,3.3
819,29/03/2021,27,89,14.1,1,8
820,30/03/2021,28.2,84,7,2,3.8
821,31/03/2021,27.6,80,49.6,2,9.2
822,01/04/2021,29.5,69,8.86,2,6.2
823,02/04/2021,28.9,84,0,3,6.4
824,03/04/2021,28,85,30.7,2,7.9
825,04/04/2021,27,86,35.3,1,4.6
826,05/04/2021,27.1,90,1.3,1,2.5
827,06/04/2021,28.1,82,1.6,4,1.8
828,07/04/2021,27.9,71,0,3,8
829,08/04/2021,28.2,82,8.86,2,9.7
830,09/04/2021,26.9,84,6.4,3,8.9
831,10/04/2021,28.1,80,0,3,6.6
832,11/04/2021,28.5,82,0,3,8.9
833,12/04/2021,27.8,77,0.1,2,7.3
834,13/04/2021,28.5,78,8.86,2,8
835,14/04/2021,27.8,80,0.5,1,7.7
836,15/04/2021,25.9,94,0,1,7.4
837,16/04/2021,27.7,83,23.3,1,3.8
838,17/04/2021,24.8,98,0,2,0.8
839,18/04/2021,27.8,82,68.6,2,3.2
840,19/04/2021,27.8,81,0,1,8.5
841,20/04/2021,27.5,85,8.86,2,5.3
842,21/04/2021,28.8,81,2.1,2,4.3
843,22/04/2021,26.6,92,1.3,2,8
844,23/04/2021,28.6,76,4.4,2,3.2
845,24/04/2021,25.2,92,8.86,1,7.7
846,25/04/2021,27.6,86,4,2,0
847,26/04/2021,28,86,8.86,2,6.1
848,27/04/2021,26.8,91,11,1,6.5
849,28/04/2021,28.2,84,4.4,1,5.4
850,29/04/2021,28.8,82,8.86,2,5.6
851,30/04/2021,28,86,8.86,2,9.3
852,01/05/2021,28,86,7.3,3,4.3
853,02/05/2021,29.1,81,0,3,6.9
854,03/05/2021,28.9,81,11.1,2,8.7
855,04/05/2021,29.1,79,0,2,9.3
856,05/05/2021,27.9,86,0,2,7.4
857,06/05/2021,26.7,91,0.4,1,1.6
858,07/05/2021,28,86,32,2,3.1
859,08/05/2021,27.5,88,11.1,1,2.9
860,09/05/2021,27.7,88,0,1,2.6
861,10/05/2021,28.6,85,13.4,2,4.2
862,11/05/2021,29,84,0,2,6.5
863,12/05/2021,27.3,90,7.2,1,5.5
864,13/05/2021,27.3,92,2.3,2,1.8
865,14/05/2021,28.3,90,7.3,1,5
866,15/05/2021,27.4,92,1,1,3.8
867,16/05/2021,27,94,15,2,2.3
868,17/05/2021,26.9,94,39.8,1,6.8
869,18/05/2021,26.2,95,83.2,2,0.3
870,19/05/2021,27.3,90,34.5,1,0.1
871,20/05/2021,28.3,84,0.3,2,0.7
872,21/05/2021,27.7,92,11.1,2,6.1
873,22/05/2021,27.1,83,2.8,3,4.5
874,23/05/2021,28.4,84,0,2,2.6
875,24/05/2021,29,85,11.1,3,5.1
876,25/05/2021,29,86,0,3,8.2
877,26/05/2021,29.6,82,0,2,9.7
878,27/05/2021,27.9,88,0,2,6
879,28/05/2021,27.4,90,8.9,1,4.9
880,29/05/2021,27.1,93,11.1,1,4
881,30/05/2021,27.8,88,31,1,2
882,31/05/2021,27.7,91,3.8,2,4.6
883,01/06/2021,27.6,91,8.7,2,4.6
884,02/06/2021,28.8,84,6.21,2,5.5
885,03/06/2021,28.8,87,6.21,2,4.4
886,04/06/2021,29.5,84,0.4,2,7.3
887,05/06/2021,29.3,81,4.7,2,4.7
888,06/06/2021,28.7,82,6.21,3,5.8
889,07/06/2021,28.8,82,6.21,2,9.6
890,08/06/2021,28.8,84,0.2,2,7
891,09/06/2021,27.6,87,0.5,1,5.1
892,10/06/2021,27.4,86,0.9,2,2
893,11/06/2021,28,83,0,2,5.2
894,12/06/2021,29.2,75,0,3,1.1
895,13/06/2021,27.3,84,1,2,5.4
896,14/06/2021,28.1,86,6.21,1,1.9
897,15/06/2021,26.8,91,0,2,4.3
898,16/06/2021,27.7,88,8.5,2,3.2
899,17/06/2021,28.7,83,6.21,2,6.8
900,18/06/2021,26,90,6.21,1,6
901,19/06/2021,27.5,85,8.2,1,0.1
902,20/06/2021,27.8,83,1.8,2,0
903,21/06/2021,27.2,81,48.1,2,6
904,22/06/2021,27.5,87,6.21,2,7.9
905,23/06/2021,27.5,84,0,1,1.1
906,24/06/2021,27.4,83,4.2,1,4.6
907,25/06/2021,26.3,90,0.4,1,4.6
908,26/06/2021,27.5,85,35,2,3.5
909,27/06/2021,25.6,93,0.4,1,5.9
910,28/06/2021,26.6,88,7.1,1,0.4
911,29/06/2021,27.4,87,5.3,2,4.7
912,30/06/2021,28.3,76,1.4,2,3
913,01/07/2021,28.6,80,0,3,5.8
914,02/07/2021,27.7,84,3.54,1,6
915,03/07/2021,27.2,90,0,2,2.8
916,04/07/2021,25.7,91,6.5,1,3.6
917,05/07/2021,26.2,94,1.1,2,0
918,06/07/2021,26.7,91,14.6,2,3.9
919,07/07/2021,26.7,88,5.5,2,0
920,08/07/2021,28,83,3.54,2,0.6
921,09/07/2021,26.8,88,0,2,7.2
922,10/07/2021,25.5,94,7.6,1,4.3
923,11/07/2021,26.3,89,22.5,2,6.9
924,12/07/2021,27,85,3.54,3,0.8
925,13/07/2021,25.1,90,3.54,4,5.5
926,14/07/2021,26.4,85,6,1,0
927,15/07/2021,27.4,84,0,2,0
928,16/07/2021,28.9,81,3.54,3,9.2
929,17/07/2021,28.1,84,3.54,3,7.5
930,18/07/2021,28.4,80,0,3,10.1
931,19/07/2021,28.3,83,3.54,2,8.4
932,20/07/2021,28.6,81,0,2,4.4
933,21/07/2021,29.1,78,3.54,4,4.6
934,22/07/2021,29,78,3.54,3,10.2
935,23/07/2021,28.8,82,0,3,10.4
936,24/07/2021,29.3,72,3.54,4,7.9
937,25/07/2021,29.2,80,0,4,8.5
938,26/07/2021,29,78,0,3,8.1
939,27/07/2021,29,77,3.54,4,7.1
940,28/07/2021,28.8,76,3.54,4,9.8
941,29/07/2021,29.6,72,3.54,4,9.3
942,30/07/2021,29.3,77,0,4,9.7
943,31/07/2021,28.1,82,0,2,9
944,01/08/2021,27.4,83,6.2,2,8.3
945,02/08/2021,28.1,81,1.6,3,2.1
946,03/08/2021,27.1,81,1.7,2,5
947,04/08/2021,25.2,94,25.5,2,4.4
948,05/08/2021,28.6,84,35.7,3,0
949,06/08/2021,29,81,8.27,3,6.9
950,07/08/2021,29,83,0,2,6
951,08/08/2021,26.5,90,8.27,2,5.1
952,09/08/2021,26.6,90,2.8,1,3.8
953,10/08/2021,28,86,1.7,2,6.5
954,11/08/2021,28,84,2.3,2,7.1
955,12/08/2021,28.7,78,1.4,2,5.2
956,13/08/2021,28,81,0,2,4.1
957,14/08/2021,26.4,90,0,2,2.6
958,15/08/2021,26.7,89,0.4,2,5.3
959,16/08/2021,27,84,6.5,2,3.2
960,17/08/2021,25.8,90,10.4,2,5.5
961,18/08/2021,25.6,89,3.6,2,0.2
962,19/08/2021,26.4,82,22.1,3,0.2
963,20/08/2021,25.9,90,8.27,1,7.1
964,21/08/2021,26.8,85,16.7,3,0
965,22/08/2021,25.3,91,8.27,2,1.6
966,23/08/2021,25.9,92,6.5,2,2.2
967,24/08/2021,24.5,94,10.1,1,2.7
968,25/08/2021,25,90,21.2,2,0
969,26/08/2021,26,88,1.9,1,0.1
970,27/08/2021,25.5,94,2.5,3,6.1
971,28/08/2021,27.1,87,26.6,3,3.1
972,29/08/2021,27.1,85,0.2,2,7.4
973,30/08/2021,25.4,91,9.1,2,5.6
974,31/08/2021,27.4,84,6.7,2,0.1
975,01/09/2021,27.5,82,12.1,4,1.6
976,02/09/2021,24.9,92,83.2,2,5.4
977,03/09/2021,27.3,82,2.2,2,0
978,04/09/2021,28.5,81,0,3,7.5
979,05/09/2021,28.6,79,0.1,2,8.7
980,06/09/2021,28.4,80,0,2,9
981,07/09/2021,26.4,86,1.3,4,6.6
982,08/09/2021,27.6,77,0.8,4,7.4
983,09/09/2021,28.2,80,0,3,4.1
984,10/09/2021,25.7,86,3.5,2,7.3
985,11/09/2021,27.5,86,11.3,2,1.5
986,12/09/2021,28.5,82,0,2,6.5
987,13/09/2021,26.5,88,1,2,6.8
988,14/09/2021,27.1,88,28.1,1,0
989,15/09/2021,28,82,11.3,3,5.9
990,16/09/2021,27.6,87,11.3,3,5.3
991,17/09/2021,28.8,81,11.3,2,5.6
992,18/09/2021,27.9,84,0,2,9.2
993,19/09/2021,26.7,84,11.3,3,6.2
994,20/09/2021,28.3,79,11.3,3,2.6
995,21/09/2021,28.5,81,1,3,9.7
996,22/09/2021,28.3,80,4,3,8.2
997,23/09/2021,27.4,84,8.9,2,9.2
998,24/09/2021,28,82,0,2,8.7
999,25/09/2021,28.7,81,11.3,1,6.3
1000,26/09/2021,29.4,79,42,3,5.7
1001,27/09/2021,27,88,6.6,1,9.3
1002,28/09/2021,27.3,85,42,1,5.2
1003,29/09/2021,27.2,87,0,2,5.3
1004,30/09/2021,24.9,96,25.3,3,4.7
1005,01/10/2021,26.8,87,17.6,3,4.7
1006,02/10/2021,26.9,85,18,1,0.2
1007,03/10/2021,27.7,84,10.93,2,0
1008,04/10/2021,27.1,89,10.93,2,4.3
1009,05/10/2021,27.4,88,6.3,2,6.9
1010,06/10/2021,29.3,79,0.3,3,6.9
1011,07/10/2021,28.2,82,0,3,9.2
1012,08/10/2021,29.1,80,10.93,3,2.9
1013,09/10/2021,29.3,73,10.93,3,10.1
1014,10/10/2021,27.7,88,10.93,2,9.7
1015,11/10/2021,28.4,81,55.7,2,3.9
1016,12/10/2021,29.1,84,0,3,8.1
1017,13/10/2021,28.3,85,10.93,3,7.3
1018,14/10/2021,29.4,80,1.6,3,5.5
1019,15/10/2021,29.6,80,10.93,3,9.1
1020,16/10/2021,28.9,82,0,2,6.6
1021,17/10/2021,27.1,90,0,2,3.9
1022,18/10/2021,27,86,35,1,4.3
1023,19/10/2021,28.1,84,10.93,2,2.1
1024,20/10/2021,26.7,90,10.93,2,6.1
1025,21/10/2021,27.2,84,17.9,2,2.4
1026,22/10/2021,27.1,88,0,1,5.6
1027,23/10/2021,26.4,91,33.3,1,2.5
1028,24/10/2021,28.1,83,3,1,1.9
1029,25/10/2021,27.8,83,10.93,1,7
1030,26/10/2021,28.5,82,1,1,3.8
1031,27/10/2021,28.9,74,12.7,2,6.4
1032,28/10/2021,27.3,86,0,2,9.2
1033,29/10/2021,27.7,86,5.4,2,0
1034,30/10/2021,27.9,82,10.93,2,3.4
1035,31/10/2021,27.5,86,10.93,1,4.1
1036,01/11/2021,26.5,91,4.6,1,6.1
1037,02/11/2021,27.1,86,2.6,2,0.3
1038,03/11/2021,26.9,88,6.2,1,4.9
1039,04/11/2021,27.7,82,13.2,1,2.3
1040,05/11/2021,26.3,91,10.87,2,2.7
1041,06/11/2021,27.1,89,20,1,3.2
1042,07/11/2021,26.5,93,8.1,2,2.3
1043,08/11/2021,26.6,93,12.7,1,1.3
1044,09/11/2021,27.3,89,10.1,2,0
1045,10/11/2021,26.1,90,4.4,3,5.5
1046,11/11/2021,27.4,83,14.1,3,0
1047,12/11/2021,27.5,82,27.4,2,3.4
1048,13/11/2021,25.2,88,4.9,2,4.6
1049,14/11/2021,27.9,83,1.8,1,0.3
1050,15/11/2021,26.4,93,10.87,2,2.8
1051,16/11/2021,27.7,85,13.8,2,1.4
1052,17/11/2021,27.6,84,0,2,3.1
1053,18/11/2021,27.6,84,10.3,2,5.7
1054,19/11/2021,27.8,84,10.87,2,3.2
1055,20/11/2021,26.1,88,33.2,1,4.2
1056,21/11/2021,27.6,86,0.3,2,0.4
1057,22/11/2021,27.8,86,47.5,1,5.8
1058,23/11/2021,26.6,92,0.9,2,4.3
1059,24/11/2021,26.3,91,5.5,1,4.2
1060,25/11/2021,27.6,84,14.1,2,0
1061,26/11/2021,28.1,78,10.87,2,5.8
1062,27/11/2021,28.2,75,0.3,1,5.4
1063,28/11/2021,27.6,82,10.87,2,0.8
1064,29/11/2021,28.8,75,10.87,3,1.7
1065,30/11/2021,28.9,76,4.9,2,9.3
1066,01/12/2021,28.8,80,0,3,9.7
1067,02/12/2021,26.3,84,2,1,8.2
1068,03/12/2021,27.2,82,80.9,3,0
1069,04/12/2021,27.4,82,8.86,4,2.5
1070,05/12/2021,27.4,81,8.86,3,5.4
1071,06/12/2021,27.6,78,0,4,1.8
1072,07/12/2021,28.1,77,0,4,3.5
1073,08/12/2021,28.4,76,8.86,5,7.8
1074,09/12/2021,28.4,75,8.86,4,4.3
1075,10/12/2021,28,80,0,3,5.9
1076,11/12/2021,26.9,90,6.1,3,5.5
1077,12/12/2021,26.9,86,9,3,1.9
1078,13/12/2021,26.7,84,0.7,4,0.1
1079,14/12/2021,28,80,8.86,3,5.4
1080,15/12/2021,27.4,85,0,2,5.5
1081,16/12/2021,27.7,81,36.3,3,3.5
1082,17/12/2021,27.9,80,2.6,3,7.1
1083,18/12/2021,27.6,84,5.6,2,6.3
1084,19/12/2021,27.2,84,22.9,3,2
1085,20/12/2021,27.5,82,0,2,0.8
1086,21/12/2021,27.9,84,8.86,4,2.7
1087,22/12/2021,28.1,80,8.86,2,8
1088,23/12/2021,27,91,1.2,1,2.8
1089,24/12/2021,27.1,88,0.7,3,0.6
1090,25/12/2021,27.9,83,8.86,4,0.4
1091,26/12/2021,28.1,82,0.4,4,4.5
1092,27/12/2021,28.3,77,0,4,7
1093,28/12/2021,28,79,8.86,4,7.8
1094,29/12/2021,27.8,84,8.86,3,8.6
1095,30/12/2021,27.4,84,8.86,3,5.1
1096,31/12/2021,26.5,91,8.86,3,1.5
1097,01/01/2022,25.9,90,50.6,2,3.3
1098,02/01/2022,24.3,97,55.8,2,1.4
1099,03/01/2022,26.4,84,11.8,2,0
1100,04/01/2022,26.7,84,6.4,3,4
1101,05/01/2022,27.6,81,0,3,3.8
1102,06/01/2022,27.9,78,6.4,4,6.6
1103,07/01/2022,27.9,81,0,4,8.7
1104,08/01/2022,27.9,82,6.4,4,8.4
1105,09/01/2022,28,80,6.4,5,4.6
1106,10/01/2022,27.8,82,6.4,4,9.2
1107,11/01/2022,27.2,82,0,4,7.6
1108,12/01/2022,27.9,75,6.4,5,2.2
1109,13/01/2022,27.2,76,6.4,4,7.6
1110,14/01/2022,27.2,78,6.4,4,9.6
1111,15/01/2022,27.9,76,0,5,6.9
1112,16/01/2022,28.1,78,0,5,8.6
1113,17/01/2022,27.9,80,0,5,7
1114,18/01/2022,27.9,73,3.6,4,3.7
1115,19/01/2022,27.3,78,0,4,9.3
1116,20/01/2022,27.2,78,6.1,4,4.9
1117,21/01/2022,27.4,78,0,5,2.5
1118,22/01/2022,27.8,77,0,4,8.7
1119,23/01/2022,26.9,82,0,4,8.1
1120,24/01/2022,27.1,82,0,4,9.8
1121,25/01/2022,27.5,79,6.4,4,2.5
1122,26/01/2022,27.6,78,0,3,9.1
1123,27/01/2022,27.3,79,6.4,3,7.6
1124,28/01/2022,27.3,79,0,4,8.3
1125,29/01/2022,27.4,79,6.4,4,9.5
1126,30/01/2022,27.4,80,0,4,8.9
1127,31/01/2022,27.5,82,0,4,8.1
1128,01/02/2022,28.1,77,12.7,4,5.9
1129,02/02/2022,27.6,79,12.7,4,7
1130,03/02/2022,28.4,79,12.7,5,8.5
1131,04/02/2022,28.5,78,15.7,4,8.9
1132,05/02/2022,28,78,0.1,5,7.9
1133,06/02/2022,25.7,94,58,5,8.2
1134,07/02/2022,26.4,88,37.4,4,6
1135,08/02/2022,26.5,87,0.8,5,0
1136,09/02/2022,26.8,84,1.8,4,0
1137,10/02/2022,24,96,76.8,4,3
1138,11/02/2022,25.3,88,7,5,0
1139,12/02/2022,26.8,81,14.8,5,0
1140,13/02/2022,27.5,80,0,5,8.3
1141,14/02/2022,27.5,83,12.7,6,5.9
1142,15/02/2022,27.6,85,12.7,5,7
1143,16/02/2022,25.9,81,12.7,5,4.9
1144,17/02/2022,27,82,6.1,5,0.5
1145,18/02/2022,28.4,78,12.7,6,6
1146,19/02/2022,27.7,83,12.7,6,8.7
1147,20/02/2022,27.3,84,0.5,6,5.1
1148,21/02/2022,27.8,83,4.3,5,5.7
1149,22/02/2022,27.8,79,0,5,7.5
1150,23/02/2022,27.2,84,0,5,9.1
1151,24/02/2022,25.3,88,6.3,4,7.1
1152,25/02/2022,27.6,76,11.7,4,0
1153,26/02/2022,26,90,1.7,3,9.5
1154,27/02/2022,27.7,82,0.1,3,0
1155,28/02/2022,28.1,81,12.7,4,4.1
1156,01/03/2022,27.2,85,5.3,3,8.8
1157,02/03/2022,27.4,85,3.4,4,5.2
1158,03/03/2022,27.4,86,12.8,2,8
1159,04/03/2022,27.6,84,38.5,3,6.4
1160,05/03/2022,28,79,0,2,8.1
