Tanggal,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ddd_x,ff_avg,ddd_car
01-01-2012,24,30.4,27.4,85,0.0,6.3,7,60,4,NE
02-01-2012,25,30.4,27.7,80,0.0,3.3,8,60,5,NE
03-01-2012,26,30.4,27.8,80,0.0,5.4,11,60,6,NE
04-01-2012,25,30.6,27.4,76,0.0,6.1,10,50,5,NE
05-01-2012,25,30.8,27.3,80,0.0,6.6,8,30,4,NE
06-01-2012,25,31.2,27.5,78,0.0,5.0,8,20,5,NE
07-01-2012,24,31.2,27.3,78,0.0,6.1,8,40,4,NE
08-01-2012,25,26.8,25.0,90,0.0,5.7,5,340,4,N 
09-01-2012,23,27.0,25.9,86,0.3,0.1,6,40,3,N 
10-01-2012,24,27.3,25.2,90,0.0,0.0,6,20,3,N 
11-01-2012,23,29.2,26.4,86,0.0,0.0,7,360,4,N 
12-01-2012,24,29.6,26.5,82,0.0,1.1,7,40,4,N 
13-01-2012,24,31.0,26.9,81,0.0,2.2,5,360,3,N 
14-01-2012,24,31.4,26.7,82,0.0,4.6,4,60,3,E 
15-01-2012,24,32.8,27.4,78,0.0,5.1,5,360,3,NW
16-01-2012,24,31.2,27.0,86,0.0,6.2,5,70,3,E 
17-01-2012,25,31.3,27.9,84,0.0,5.6,6,70,4,NE
18-01-2012,24,30.5,26.7,84,0.0,4.9,6,50,3,E 
19-01-2012,24,31.4,28.0,80,0.0,1.5,6,60,3,E 
20-01-2012,26,30.6,27.4,80,0.0,5.4,8,60,5,E 
21-01-2012,24,30.5,26.2,87,0.0,4.2,7,60,4,E 
22-01-2012,24,31.3,27.3,82,0.0,4.6,6,60,3,N 
23-01-2012,23,31.3,26.1,86,0.0,4.9,6,360,3,N 
24-01-2012,24,30.2,27.0,78,0.0,3.8,7,360,4,N 
25-01-2012,24,31.6,27.4,76,0.0,2.6,6,20,4,N 
26-01-2012,26,30.4,27.3,77,0.0,4.6,8,40,5,NE
27-01-2012,25,31.0,27.0,79,0.0,4.2,8,60,4,N 
28-01-2012,25,28.7,26.4,83,0.0,4.7,5,340,3,N 
29-01-2012,23,30.5,26.9,80,0.0,0.0,7,60,4,NE
30-01-2012,24,30.0,26.9,82,0.0,6.1,7,60,5,NE
31-01-2012,24,30.4,26.5,81,0.0,4.2,9,60,5,NE
