Tanggal,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ddd_x,ff_avg,ddd_car
01-03-2020,25.2,31.9,28.4,74,,10.1,8,50,4,NE
02-03-2020,23.9,32.3,27.6,81,0,9.6,7,40,4,NE
03-03-2020,24.7,32.3,28.4,78,0,10.5,8,30,4,NE
04-03-2020,26.3,32.6,28.7,77,,9,8,60,4,NE
05-03-2020,26.8,30.2,28,78,0,7.9,6,130,2,NE
06-03-2020,,32.2,28.5,81,8888,0,5,50,3,N 
07-03-2020,26.3,32.6,28,86,,1.9,6,50,3,N 
08-03-2020,24.3,31.8,28.2,82,10,6.4,6,40,2,NE
09-03-2020,24,32.4,27.6,85,,7.6,6,50,3,NE
10-03-2020,24.9,33.2,28.5,80,0,8.6,7,50,4,NE
11-03-2020,,32.7,29,80,,8.7,6,60,4,NE
12-03-2020,26,32.6,29,72,,9.3,9,50,4,NE
13-03-2020,26.3,33,29.1,77,0,9.4,6,60,4,NE
14-03-2020,27,33,29.4,76,0,10.5,8,50,4,NE
15-03-2020,27.2,32.6,29.6,76,0,7.8,9,50,5,NE
16-03-2020,26.7,32.6,29.6,75,1.6,10.1,8,50,5,NE
17-03-2020,26.3,32.8,29.1,68,,9.6,9,50,5,NE
18-03-2020,26.5,32.7,29.1,74,0,10,9,50,4,NE
19-03-2020,26.2,32.4,28.6,71,0,10,7,50,4,NE
20-03-2020,25.2,31.6,28.4,73,0,8.8,7,60,4,NE
21-03-2020,26.5,32.3,28.8,75,,5.4,6,60,3,E 
22-03-2020,24.7,32.7,28.9,78,1.3,4.1,6,60,3,NE
23-03-2020,,30.3,26.5,91,6.8,7.4,5,130,1,C 
24-03-2020,24.4,32.5,28,84,8.6,0.9,8,60,3,NE
25-03-2020,,32.8,28.6,81,0,9.4,7,50,4,NE
26-03-2020,,32.7,29.2,80,0,,7,50,4,NE
27-03-2020,25.4,,29,80,0,7.5,9,50,3,NE
28-03-2020,,32.6,28.3,82,0,8.1,6,50,3,NE
29-03-2020,25.5,33,29,72,0,7.7,7,60,4,NE
30-03-2020,24.2,33,28.8,73,0,9.3,8,60,4,NE
31-03-2020,26.6,32.8,29.3,74,0,9.2,6,50,3,NE
