Date,Tavg,RH_avg,RR,ss,ff_avg
01/02/2021,27.2,80,1.0,6.1,4
02/02/2021,27.0,80,0.8,2.1,4
03/02/2021,27.1,75,0.4,4.6,5
04/02/2021,26.9,72,0.0,6.7,4
05/02/2021,27.3,78,0.0,9.2,5
06/02/2021,27.4,77,0.0,8.0,5
07/02/2021,27.6,77,0.0,9.7,4
08/02/2021,27.6,78,0.0,9.7,5
09/02/2021,27.5,78,0.0,6.7,4
10/02/2021,27.4,79,0.0,7.8,4
11/02/2021,27.5,78,0.0,3.9,5
12/02/2021,28.0,76,0.0,4.6,5
13/02/2021,27.8,75,0.0,8.5,5
14/02/2021,27.2,74,0.0,8.1,6
15/02/2021,27.4,70,0.0,4.7,5
16/02/2021,27.0,71,0.0,7.7,5
17/02/2021,26.8,71,0.0,6.4,5
18/02/2021,27.3,69,0.0,7.0,6
19/02/2021,27.3,72,0.0,7.5,6
20/02/2021,27.5,75,0.0,4.9,6
21/02/2021,27.2,75,0.0,8.8,5
22/02/2021,27.1,72,0.0,5.2,5
23/02/2021,27.1,73,0.0,9.0,5
24/02/2021,26.7,76,0.0,8.4,4
25/02/2021,27.3,78,0.0,1.7,4
26/02/2021,27.6,80,0.0,6.7,3
27/02/2021,28.1,79,0.0,9.1,3
28/02/2021,28.1,76,0.0,8.8,4
